"BROKEN","EPIC","FAILED","FEATURE","PASSED","SKIPPED","STORY","UNKNOWN"
"0","","0","客户表测试用例","1","0","删除测试数据成功，删除布局成功","0"
"0","","0","物品切换表测试用例","1","0","刷新成功","0"
"0","","0","事务管理页用例","1","0","我的流程-频率为一次，不填写执行时间，不允许保存","0"
"0","","0","物料组表测试用例","1","0","下拉框选择成功","0"
"0","","0","物料组表测试用例","1","0","添加物料组信息 不填写数据点击确认 不允许提交，添加测试布局","0"
"0","","0","物料表测试用例","1","0","添加物料信息，只填写物料代码，不填写物料名称，不允许提交","0"
"0","","0","客户表测试用例","1","0","删除全部input数据成功","0"
"0","","0","工艺产能表测试用例","1","0","刷新成功","0"
"0","","0","资源组表测试用例","1","0","添加数据重复","0"
"0","","0","资源组表测试用例","1","0","修改资源组名称，资源量制约","0"
"0","","0","资源表测试用例","1","0","修改资源代码成功","0"
"0","","0","物品切换表测试用例","1","0","取消删除数据","0"
"1","","0","用户与物料员测试用例","0","0","没有数据时显示正常","0"
"0","","0","资源甘特图测试用例","1","0","按钮是否显示工作选择面板开关可开启","0"
"0","","0","标准应用设置测试用例","1","0","设置透视表格布局默认启动-成功","0"
"0","","0","物料表测试用例","1","0","添加测试数据","0"
"1","","0","方案管理表测试用例","0","0","属性设置-新增资源选择策略-不允许命名一致","0"
"0","","1","物控方案管理表测试用例","0","0","属性设置-未选择必填项，不允许提交","0"
"0","","0","客户表测试用例","1","0","修改客户代码成功","0"
"1","","0","供应商信息测试用例","0","0","查询工厂代码成功","0"
"0","","0","事务管理页用例","1","0","事务模版-新增模版失败，不输入事务名称，事务类型，配置参数不允许提交","0"
"0","","0","添加物品，添加工艺产能，添加制造订单测试用例","1","0","添加物品，添加工艺产能，添加制造订单进行排产","0"
"1","","0","工作指示一览表测试用例","0","0","工作指示发布成功，工作指示一览显示成功","0"
"0","","0","班次表测试用例","1","0","修改班次代码重复","0"
"0","","0","标准应用设置测试用例","1","0","添加双轴统计图 添加成功","0"
"1","","0","个人设置测试用例","0","0","打开引擎为IP","0"
"0","","0","资源表测试用例","1","0","修改资源名称，资源量制约","0"
"0","","0","物料组表测试用例","1","0","修改物料组代码重复","0"
"0","","0","生产日历表测试用例","1","0","重新打开浏览器，数据还存在","0"
"1","","0","物控需求定义测试用例","0","0","取消删除数据","0"
"1","","0","事务管理页用例","0","0","我的流程-频率为每天，添加搜索事务,添加两个事务点击保存，保存成功","0"
"0","","0","班次表测试用例","1","0","修改时间成功","0"
"0","","0","标准应用设置测试用例","1","0","添加雷达统计图 添加成功","0"
"0","","0","事务管理页用例","1","0","我的流程-频率为每天，执行顺序为间隔执行，保存成功","0"
"0","","0","方案管理表测试用例","1","0","属性设置-时间属性-用户指定最早开始时刻","0"
"0","","0","标准应用设置测试用例","1","0","添加柱状统计图 输入图表名 输入Y轴 分组 点击确认 添加成功","0"
"0","","0","客户表测试用例","1","0","添加客户信息 不填写数据点击确认 不允许提交，添加测试布局","0"
"1","","0","个人设置测试用例","0","0","打开引擎为系统设置-服务器","0"
"0","","0","班次表测试用例","1","0","添加数据成功","0"
"1","","0","物控需求定义测试用例","0","0","没有数据时显示正常","0"
"0","","0","生产特征切换表测试用例","1","0","添加生产特征切换信息 不填写数据点击确认 不允许提交，添加新布局，","0"
"0","","0","生产特征切换表测试用例","1","0","添加生产特征切换信息 填写前生产特征和后生产特征不填写资源 不允许提交","0"
"0","","0","物品切换表测试用例","1","0","修改物品切换优先度成功","0"
"0","","0","客户表测试用例","1","0","数字文本框 只允许填写数字","0"
"0","","0","物料组表测试用例","1","0","删除测试数据成功，删除布局成功","0"
"0","","0","资源表测试用例","1","0","查询资源名称包含开料或数值特征1MAX>70","0"
"0","","0","事务管理页用例","1","0","我的流程-频率为每天，执行顺序为每天执行一次，保存成功","0"
"1","","0","客户表测试用例","0","0","修改客户名称，显示颜色，表示顺序","0"
"0","","0","事务管理页用例","1","0","我的流程-添加流程只填写名称，不允许点击下一步","0"
"0","","0","事务管理页用例","1","0","事务模版-查询事务名称成功","0"
"1","","0","物控方案管理表测试用例","0","0","属性设置-齐套计算规则保存全部成功","0"
"0","","0","个人设置测试用例","1","0","组件菜单文字-不显示(默认)","0"
"0","","0","仓库库位测试用例","1","0","添加仓库库位信息 不填写数据点击确认 不允许提交","0"
"0","","0","生产日历表测试用例","1","0","输入全部数据，添加保存成功","0"
"0","","0","导航栏测试用例","1","0","切换排产单元成功","0"
"0","","0","资源组表测试用例","1","0","刷新成功","0"
"0","","0","事务管理页用例","1","0","流程日志-流程ID搜索成功搜索成功","0"
"0","","0","物料库存测试用例","1","0","添加数据重复","0"
"0","","0","登录页面测试用例","1","0","密码错误 登录失败","0"
"0","","0","物料库存测试用例","1","0","添加数据成功","0"
"0","","0","资源组表测试用例","1","0","查询资源组名字成功","0"
"0","","1","物料交付答复测试用例","0","0","添加测试数据","0"
"1","","0","个人设置测试用例","0","0","打开引擎为系统设置-web服务器","0"
"0","","0","客户表测试用例","1","0","添加测试数据","0"
"0","","0","生产日历表测试用例","1","0","删除全部input数据成功","0"
"0","","1","标准应用设置测试用例","0","0","布局列表拖拽互换位置成功","0"
"0","","0","物品切换表测试用例","1","0","删除全部数据功","0"
"0","","0","标准应用设置测试用例","1","0","设置表格布局-制造订单交货期查询-日期范围","0"
"0","","0","资源甘特图测试用例","1","0","添加布局名称成功","0"
"0","","0","个人设置测试用例","3","0","修改密码不符合标准","0"
"0","","0","资源切换表测试用例","1","0","刷新成功","0"
"1","","0","标准应用设置测试用例","0","0","修改布局名称成功","0"
"0","","0","标准应用设置测试用例","1","0","添加透视表布局-添加名称点击确定 添加成功","0"
"0","","1","制造订单表测试用例","0","0","输入全部数据，添加保存成功","0"
"1","","0","订单预占料测试用例","0","0","删除测试数据成功","0"
"1","","0","事务管理页用例","0","0","流程日志-全部条件搜索成功，没有数据的时候显示无数据","0"
"0","","0","物料组表测试用例","1","0","查询物料组名字成功","0"
"0","","0","标准应用设置测试用例","1","0","标签列表不添加名称不允许添加","0"
"0","","0","物料库存测试用例","1","0","添加物料库存信息，只填写物料代码，不填写仓库代码等，不允许提交","0"
"0","","0","标准应用设置测试用例","1","0","添加透视表布局-不添加名称 添加失败","0"
"0","","0","事务管理页用例","1","0","我的流程-频率为每天，点击下一步，再返回上一步，数据没有清空","0"
"0","","0","事务管理页用例","1","0","我的流程-是否启动查询为开启","0"
"0","","0","方案管理表测试用例","1","0","添加方案管理信息 不填写数据点击确认 不允许提交","0"
"0","","0","事务管理页用例","1","0","流程日志-设置分页为50,点击最后一页有数据","0"
"0","","0","事务管理页用例","1","0","我的流程-添加流程填写名称和分类，不允许保存","0"
"0","","0","环境设置页用例","1","0","周期页面-工作日的起始时间-不输入不允许保存，输入框颜色改变","0"
"0","","0","方案管理表测试用例","1","0","属性设置-分派方向","0"
"0","","0","环境设置页用例","1","0","排程页面-校验所有数字输入框-不输入不允许保存，输入框颜色改变","0"
"0","","0","标准应用设置测试用例","1","0","修改统计图名称重复，修改失败","0"
"1","","0","事务管理页用例","0","0","我的流程-修改频率成功","0"
"0","","1","事务管理页用例","0","0","我的流程-修改名称分类重复","0"
"0","","0","生产特征切换表测试用例","1","0","添加数据成功","0"
"1","","0","事务管理页用例","0","0","事务模版-添加全部成功","0"
"0","","0","客户表测试用例","1","0","添加数据重复","0"
"0","","0","环境设置页用例","1","0","排程页面-所有复选框都勾选，并且保存成功","0"
"0","","0","环境设置页用例","2","0","全体页面-修改全部下拉框，并且保存成功","0"
"1","","0","事务管理页用例","0","0","事务模版-切换事务类型，配置参数刷新","0"
"1","","0","仓库库位测试用例","0","0","删除数据成功","0"
"0","","0","覆盖日历表测试用例","1","0","刷新成功","0"
"1","","0","供应商信息测试用例","0","0","添加数据成功","0"
"1","","0","物料员测试用例","0","0","没有数据时显示正常","0"
"0","","0","工艺产能表测试用例","1","0","删除输入指令成功","0"
"0","","0","资源甘特图测试用例","1","0","资源甘特图-工作面板显示内容","0"
"0","","0","生产日历表测试用例","1","0","添加数据成功 - 日期","0"
"1","","0","生产报工测试用例","0","0","添加生产报工成功","0"
"0","","0","覆盖日历表测试用例","1","0","输入全部数据，添加保存成功","0"
"0","","0","工序表测试用例","1","0","修改工序代码成功","0"
"0","","0","资源表测试用例","1","0","把修改后的资源代码改回来","0"
"0","","0","物品切换表测试用例","1","0","添加数据成功","0"
"0","","0","客户表测试用例","1","0","查询客户代码成功","0"
"0","","0","导航栏测试用例","1","0","关闭导航栏页面成功","0"
"0","","0","资源组表测试用例","1","0","查询资源组代码成功","0"
"0","","0","事务管理页用例","1","0","我的流程-添加流程填写名称和分类，不允许点击下一步","0"
"0","","0","资源组表测试用例","1","0","没有数据时显示正常","0"
"0","","0","班次表测试用例","1","0","查询代码成功","0"
"0","","0","物料表测试用例","1","0","添加物料信息，只填写物料名称，不填写物料代码，不允许提交","0"
"0","","0","标准应用设置测试用例","1","0","添加测试布局成功","0"
"0","","0","个人设置测试用例","1","0","切换系统格式","0"
"0","","0","制造订单表测试用例","1","0","刷新成功","0"
"0","","0","资源表测试用例","1","0","刷新成功","0"
"0","","0","物品切换表测试用例","1","0","添加数据重复","0"
"0","","0","工序表测试用例","1","0","取消删除数据","0"
"0","","0","计划计算测试用例","1","0","引擎启动为本地","0"
"1","","0","物控需求定义测试用例","0","0","删除测试数据成功","0"
"0","","0","方案管理表测试用例","1","0","向上移动命令","0"
"0","","0","方案管理表测试用例","1","0","属性设置-时间属性-分派开始时间","0"
"0","","0","事务管理页用例","1","0","事务模版-切换事务类型，修改配置参数成功","0"
"0","","0","物料交付答复测试用例","1","0","添加交付需求明细信息，有多个必填只填写一项，不允许提交","0"
"1","","0","物料员测试用例","0","0","新增全部数据测试","0"
"1","","0","生产报工测试用例","0","0","添加工作代码 修改资源会弹出提示，并且表格颜色发生改变","0"
"0","","0","环境设置页用例","1","0","全体页面-数字框只运行输入数字","0"
"0","","0","资源组表测试用例","1","0","把修改后的资源组代码改回来","0"
"0","","0","生产特征表测试用例","1","0","添加数据成功","0"
"1","","0","供应商信息测试用例","0","0","修改供应商代码成功","0"
"0","","0","物料组表测试用例","1","0","刷新成功","0"
"1","","0","工作指示一览表测试用例","0","0","删除工作指示成功，并且工作指示发布重新可以查询信息","0"
"0","","0","覆盖日历表测试用例","1","0","添加数据成功","0"
"0","","0","工作指示发布表测试用例","1","0","不勾选资源选择时间段，点击查询 不允许查询","0"
"0","","0","资源组表测试用例","1","0","添加数据成功","0"
"1","","0","收货班次测试用例","0","0","新增全部数据测试","0"
"0","","0","物料员测试用例","1","0","把修改后的供应商代码改回来","0"
"0","","0","资源组表测试用例","1","0","添加测试数据成功","0"
"1","","0","供应商信息测试用例","0","0","新增全部数据测试","0"
"0","","0","生产特征表测试用例","1","0","查询代码成功","0"
"1","","0","班次表测试用例","0","0","修改显示颜色成功","0"
"1","","0","生产报工测试用例","0","0","当修改的报工数量大于实绩报工数量 弹出弹窗 点击“是”报工状态会变为结束","0"
"0","","0","标准应用设置测试用例","1","0","添加折线统计图 添加成功","0"
"1","","0","订单预占料测试用例","0","0","修改测试数据成功","0"
"0","","0","资源甘特图测试用例","1","0","排产成功","0"
"1","","0","标准应用设置测试用例","0","0","默认布局不允许修改","0"
"0","","0","生产日历表测试用例","1","0","删除数据成功","0"
"2","","0","事务管理页用例","0","0","事务模版-添加模版数据重复","0"
"0","","0","标准应用设置测试用例","1","0","删除布局成功","0"
"0","","0","物料表测试用例","1","0","把修改后的物料代码改回来","0"
"0","","0","标准应用设置测试用例","1","0","添加饼状统计图 添加成功","0"
"1","","0","事务管理页用例","0","0","我的流程-删除测试事务模版数据","0"
"0","","0","方案管理表测试用例","1","0","属性设置-分派方法","0"
"0","","0","标准应用设置测试用例","1","0","设置表格布局-设置物料优先度表尾内容为求和","0"
"0","","1","标准应用设置测试用例","0","0","标签列表添加名称成功","0"
"1","","0","用户与物料员测试用例","0","0","删除测试数据成功","0"
"0","","0","事务管理页用例","1","0","我的流程-添加流程只填写名称，不允许保存","0"
"1","","0","事务管理页用例","0","0","我的流程-删除流程中的事务成功","0"
"0","","0","方案管理表测试用例","1","0","向下移动命令","0"
"0","","1","覆盖日历表测试用例","0","0","数字文本框 只允许填写数字","0"
"1","","0","供应商信息测试用例","0","0","添加供应商信息 不填写数据点击确认 不允许提交","0"
"0","","1","事务管理页用例","0","0","我的流程-频率为周，不填写时间设置，不允许保存","0"
"1","","0","供应商信息测试用例","0","0","修改供应商代码重复","0"
"1","","0","用户与物料员测试用例","0","0","编辑全部选项成功","0"
"0","","0","环境设置页用例","2","0","排程页面-修改全部下拉框，并且保存成功","0"
"0","","0","制造订单表测试用例","1","0","添加制造订单信息，只填写制造订单名称和交货期和物料，不填写计划数量，不允许提交","0"
"1","","0","订单预占料测试用例","0","0","过滤刷新成功","0"
"0","","0","生产特征切换表测试用例","1","0","删除布局成功","0"
"1","","0","标准应用设置测试用例","0","0","标签功能生效","0"
"0","","0","标准应用设置测试用例","1","0","设置表格布局-物料代码快速查询-输入框","0"
"0","","0","覆盖日历表测试用例","1","0","删除数据成功，删除布局成功","0"
"0","","0","生产特征表测试用例","1","0","删除数据成功","0"
"1","","0","事务管理页用例","0","0","我的流程-新增流程中一个事务成功","0"
"0","","0","供应商信息测试用例","1","0","添加数据重复","0"
"0","","0","物料员测试用例","1","0","添加供应商信息 不填写数据点击确认 不允许提交","0"
"0","","0","生产日历表测试用例","1","0","添加数据成功 - 星期","0"
"1","","0","标准应用设置测试用例","0","0","标签设置显示在快速查询下放","0"
"0","","0","资源甘特图测试用例","1","0","按钮移动后全固定开关可开启","0"
"1","","0","仓库库位测试用例","0","0","编辑全部选项成功","0"
"0","","0","事务管理页用例","1","0","流程日志-流程名称搜索成功","0"
"0","","0","物料组表测试用例","1","0","添加测试数据","0"
"0","","0","制造订单表测试用例","1","0","修改制造订单代码重复","0"
"0","","0","客户表测试用例","1","0","取消删除数据","0"
"0","","0","生产日历表测试用例","1","0","添加生产日历信息 填写班次不填写资源 不允许提交","0"
"0","","0","生产特征切换表测试用例","1","0","取消删除数据","0"
"1","","0","订单预占料测试用例","0","0","没有数据时显示正常","0"
"0","","0","环境设置页用例","1","0","周期页面-输入工作日的起始时间和计划基准时间-保存成功","0"
"0","","0","生产日历表测试用例","1","0","删除布局成功","0"
"0","","0","资源甘特图测试用例","1","0","按钮显示文字开关可关闭","0"
"0","","0","物品切换表测试用例","1","0","输入全部数据，添加保存成功","0"
"0","","0","物料员测试用例","1","0","添加数据成功","0"
"0","","0","班次表测试用例","1","0","添加班次信息 不填写数据点击确认 不允许提交","0"
"0","","1","事务管理页用例","0","0","我的流程-查询事务流程，开关开启，流程名称成功","0"
"0","","0","标准应用设置测试用例","1","0","设置表格布局-设置物料组代码自定义显示为测试物料组代码","0"
"0","","0","方案管理表测试用例","1","0","属性设置-筛选工作","0"
"1","","0","物控方案管理表测试用例","0","0","没有选中行 添加命令 添加失败","0"
"1","","0","生产报工测试用例","0","0","当修改的报工数量大于实绩报工数量 弹出弹窗 点击“否”报工状态会变为开始生产","0"
"0","","0","事务管理页用例","1","0","事务模版-循环删除模版成功","0"
"0","","0","制造订单表测试用例","1","0","把修改后的制造订单代码改回来","0"
"0","","0","覆盖日历表测试用例","1","0","删除全部input数据成功","0"
"1","","0","物控需求定义测试用例","0","0","修改测试数据成功","0"
"1","","0","物料交付答复测试用例","0","0","查询测试数据成功","0"
"0","","0","制造订单表测试用例","1","0","查询计划数量>100","0"
"0","","1","事务管理页用例","0","0","我的流程-频率为每天，不填写间隔执行，不允许点击下一步","0"
"0","","0","环境设置页用例","1","0","全体页面-所有复选框都勾选，并且保存成功","0"
"0","","0","个人设置测试用例","1","0","切换后重新启动，设置不变，切换回常用风格","0"
"0","","0","工序表测试用例","1","0","添加数据重复","0"
"0","","0","生产特征切换表测试用例","1","0","刷新成功","0"
"0","","1","物料交付答复测试用例","0","0","新增全部数据测试","0"
"0","","0","仓库库位测试用例","1","0","添加数据重复","0"
"0","","0","资源组表测试用例","1","0","修改资源代码重复","0"
"0","","0","生产特征表测试用例","1","0","添加数据重复","0"
"0","","0","物控方案管理表测试用例","1","0","添加方案管理信息 不填写数据点击确认 不允许提交","0"
"0","","0","客户表测试用例","1","0","查询客户名称包含美菱并且表示顺序<10","0"
"0","","0","环境设置页用例","1","0","周期页面-设置系统载入日期，保存成功","0"
"0","","0","资源甘特图测试用例","1","0","按钮自动刷新开关可开启","0"
"0","","0","班次表测试用例","1","0","第一个时间数字框不允许超过第二个时间数字框 添加失败","0"
"0","","0","覆盖日历表测试用例","1","0","修改覆盖日历资源成功","0"
"1","","0","仓库库位测试用例","0","0","下拉框选择成功","0"
"0","","0","班次表测试用例","1","0","添加数据重复","0"
"0","","0","工序表测试用例","1","0","查询工序代码成功","0"
"0","","0","物料员测试用例","1","0","添加测试数据","0"
"1","","0","物控需求定义测试用例","0","0","查询测试数据成功","0"
"0","","0","登录页面测试用例","1","0","账户错误 计划单元无选项","0"
"1","","0","个人设置测试用例","0","0","打开引擎为web服务","0"
"1","","0","事务管理页用例","0","0","我的流程-修改名称分类成功","0"
"0","","0","工序表测试用例","1","0","删除测试数据成功，删除布局","0"
"0","","0","班次表测试用例","1","0","重新打开浏览器，数据还存在","0"
"0","","0","环境设置页用例","2","0","排程页面-文本输入框全部输入，保存成功","0"
"0","","0","工序表测试用例","1","0","表示顺序>60","0"
"0","","0","工序表测试用例","1","0","把修改后的工序代码改回来","0"
"1","","0","供应商信息测试用例","0","0","添加供应商信息信息，只填写供应商代码，不填写联系人，不允许提交","0"
"0","","0","资源表测试用例","1","0","取消删除数据","0"
"0","","0","物料表测试用例","1","0","数字文本框 只允许填写数字","0"
"0","","0","个人设置测试用例","1","0","重新启动设置不变，切换回默认背景颜色","0"
"0","","0","物料表测试用例","1","0","添加物料信息 不填写数据点击确认 不允许提交","0"
"0","","0","工艺产能表测试用例","1","0","修改工艺产能输入物料","0"
"1","","0","物控方案管理表测试用例","0","0","属性设置-通用属性","0"
"0","","1","事务管理页用例","0","0","我的流程-频率为周，不填写时间设置，不允许点击下一步","0"
"0","","0","班次表测试用例","1","0","第一个时间数字框超过23默认为23，第二个时间数字框超过24默认为24","0"
"1","","0","标准应用设置测试用例","0","0","复制列表成功","0"
"0","","0","方案管理表测试用例","1","0","属性设置-分派规则-降序","0"
"0","","0","物料组表测试用例","1","0","数字文本框 只允许填写数字","0"
"0","","0","标准应用设置测试用例","1","0","设置表格布局默认启动-成功","0"
"0","","0","生产特征表测试用例","1","0","输入全部数据，添加保存成功","0"
"0","","0","物料表测试用例","1","0","添加数据成功","0"
"0","","0","资源甘特图测试用例","1","0","资源甘特图-左侧资源显示表达式","0"
"0","","0","方案管理表测试用例","1","0","属性设置-分派失败时(资源锁定制约)","0"
